SET SERVEROUTPUT ON SIZE 1000000
SET VERIFY OFF
SET FEEDBACK OFF
SET TERMOUT ON
 
WHENEVER SQLERROR EXIT FAILURE;
 
declare
xml_clob clob;
xml_clob2 clob;
xml_str varchar2(4000);        
tmp genwstringsequence;        
isAW number;
begin
dbms_aw.execute('AW ATTACH EDF_NHH_OUTPUT_AW.EDF_NHH_OUTPUT RW');
DBMS_LOB.CREATETEMPORARY(xml_clob,TRUE);
dbms_lob.open(xml_clob, DBMS_LOB.LOB_READWRITE);
DBMS_LOB.CREATETEMPORARY(xml_clob2,TRUE);
dbms_lob.open(xml_clob2, DBMS_LOB.LOB_READWRITE);
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 290,'                  <DimensionMemberExpression  Name="OBJ809839779" LongName="ENGLISH::OBJ809839779" ShortName="ENGLISH::OBJ809839779" PluralName="ENGLISH::OBJ809839779" Id="ENERGY_WHOLESALE.OBJ435728722.RELATION6.OBJ809839777.OBJ809839779.DIMENSIONMEMBEREXPRESSION" ExpressionType="INCLUDE">');
dbms_lob.writeappend(xml_clob, 71,'                    <Level XMLIDref="ELEC_PRODUCT.PROPOSITION.LEVEL" />');
dbms_lob.writeappend(xml_clob, 46,'                  </DimensionMemberExpression>');
dbms_lob.writeappend(xml_clob, 35,'                </PreComputeClause>');
dbms_lob.writeappend(xml_clob, 50,'              </AggregationHierarchySpecification>');
dbms_lob.writeappend(xml_clob, 39,'            </CalculationSpecification>');
dbms_lob.writeappend(xml_clob, 34,'          </AggregationDefinition>');
dbms_lob.writeappend(xml_clob, 26,'        </SolveDefinition>');
dbms_lob.writeappend(xml_clob, 103,'        <DefaultAggregationDefinition XMLIDref="ENERGY_WHOLESALE.OBJ435728722.AGGREGATIONDEFINITION" />');
dbms_lob.writeappend(xml_clob, 204,'        <CubeDimRef  Name="OBJ809839728" LongName="ENGLISH::OBJ809839728" ShortName="ENGLISH::OBJ809839728" PluralName="ENGLISH::OBJ809839728" Id="ENERGY_WHOLESALE.OBJ809839728.CUBEDIMREF" Sparse="false">');
dbms_lob.writeappend(xml_clob, 58,'          <Dimension XMLIDref="NHH_OUTPUT_SC.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 21,'        </CubeDimRef>');
dbms_lob.writeappend(xml_clob, 204,'        <CubeDimRef  Name="OBJ809839729" LongName="ENGLISH::OBJ809839729" ShortName="ENGLISH::OBJ809839729" PluralName="ENGLISH::OBJ809839729" Id="ENERGY_WHOLESALE.OBJ809839729.CUBEDIMREF" Sparse="false">');
dbms_lob.writeappend(xml_clob, 49,'          <Dimension XMLIDref="TIME.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 21,'        </CubeDimRef>');
dbms_lob.writeappend(xml_clob, 203,'        <CubeDimRef  Name="OBJ809839730" LongName="ENGLISH::OBJ809839730" ShortName="ENGLISH::OBJ809839730" PluralName="ENGLISH::OBJ809839730" Id="ENERGY_WHOLESALE.OBJ809839730.CUBEDIMREF" Sparse="true">');
dbms_lob.writeappend(xml_clob, 54,'          <Dimension XMLIDref="HALF_HOUR.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 21,'        </CubeDimRef>');
dbms_lob.writeappend(xml_clob, 203,'        <CubeDimRef  Name="OBJ809839731" LongName="ENGLISH::OBJ809839731" ShortName="ENGLISH::OBJ809839731" PluralName="ENGLISH::OBJ809839731" Id="ENERGY_WHOLESALE.OBJ809839731.CUBEDIMREF" Sparse="true">');
dbms_lob.writeappend(xml_clob, 63,'          <Dimension XMLIDref="BUSINESS_STRUCTURE.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 21,'        </CubeDimRef>');
dbms_lob.writeappend(xml_clob, 203,'        <CubeDimRef  Name="OBJ809839732" LongName="ENGLISH::OBJ809839732" ShortName="ENGLISH::OBJ809839732" PluralName="ENGLISH::OBJ809839732" Id="ENERGY_WHOLESALE.OBJ809839732.CUBEDIMREF" Sparse="true">');
dbms_lob.writeappend(xml_clob, 48,'          <Dimension XMLIDref="BMU.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 21,'        </CubeDimRef>');
dbms_lob.writeappend(xml_clob, 203,'        <CubeDimRef  Name="OBJ809839733" LongName="ENGLISH::OBJ809839733" ShortName="ENGLISH::OBJ809839733" PluralName="ENGLISH::OBJ809839733" Id="ENERGY_WHOLESALE.OBJ809839733.CUBEDIMREF" Sparse="true">');
dbms_lob.writeappend(xml_clob, 57,'          <Dimension XMLIDref="ELEC_PRODUCT.DIMENSION" />');
dbms_lob.writeappend(xml_clob, 21,'        </CubeDimRef>');
dbms_lob.writeappend(xml_clob, 378,'        <Measure  Name="S_SCALED_CORRECTED_NBP" LongName="ENGLISH::NHH Scaled Corrected NBP" ShortName="ENGLISH::NHH Scaled Corrected NBP" PluralName="ENGLISH::NHH Scaled Corrected NBP" Id="ENERGY_WHOLESALE.S_SCALED_CORRECTED_NBP.MEASURE" DataType="NUMBER" isInternal="false" UseGlobalIndex="false" ForceCalc="false" ForceOrder="false" SparseType="STANDARD" AutoSolve="DEFAULT">');
dbms_lob.writeappend(xml_clob, 92,'          <solveDefinition XMLIDref="ENERGY_WHOLESALE.OBJ435728722.AGGREGATIONDEFINITION" />');
dbms_lob.writeappend(xml_clob, 18,'        </Measure>');
dbms_lob.writeappend(xml_clob, 69,'        <PartitionHierarchy XMLIDref="NHH_OUTPUT_SC.STD.HIERARCHY" />');
dbms_lob.writeappend(xml_clob, 62,'        <PartitionLevel XMLIDref="NHH_OUTPUT_SC.BASE.LEVEL" />');
dbms_lob.writeappend(xml_clob, 13,'      </Cube>');
dbms_lob.writeappend(xml_clob, 19,'    </ActiveObject>');
dbms_lob.writeappend(xml_clob, 11,'  </Create>');
dbms_lob.writeappend(xml_clob, 16,'</AWXML.content>');
dbms_lob.writeappend(xml_clob, 8,'</AWXML>');
dbms_lob.close(xml_clob);
xml_str := sys.interactionExecute(xml_clob);
dbms_output.put_line(xml_str);
dbms_aw.execute('AW DETACH EDF_NHH_OUTPUT_AW.EDF_NHH_OUTPUT');
end;
/

ATTACHDEF has a column called XML_TEXT and its content is as follows:

<!-- &lt;!DOCTYPE XMI SYSTEM &apos;Model.dtd&apos; &gt; -->
<AWXML version = '1.0' timestamp = 'Mon Feb 11 13:29:11 2002'>
  <AWXML.content>
    <Attach Id="Action0" AWName="**SchemaAWTag**"></Attach>
  </AWXML.content>
</AWXML>
